Category/Section,Item Name,Item Description,Item Price,Item Image URL,Local Image Path
Most Ordered,Viral Dubai Chocolate Strawberries (medium),"Strawberries in a cup filled with warm Belgian Melted Chocolate, creamy Pistachio Sauce, toasted Kanafa(Kataifi) bits and crushed raw pistachios.",$13.99,"https://img.cdn4dd.com/cdn-cgi/image/fit=contain,width=1200,height=672,format=auto/https://doordash-static.s3.amazonaws.com/media/photosV2/d0d794fd-06b2-4f8f-b814-b471c46e61e4-retina-large.png",images\viral_dubai_chocolate_strawberries_(medium).png
Most Ordered,Handspun Milkshakes 16oz,"16oz Handspun Milkshakes various flavors including chocolate, vanilla, cookies n' cream, strawberry, butter pecan, and more.",$11.49,"https://img.cdn4dd.com/cdn-cgi/image/fit=contain,width=1200,height=672,format=auto/https://doordash-static.s3.amazonaws.com/media/photosV2/e513c272-683f-4094-945b-235383d3449c-retina-large.png",images\handspun_milkshakes_16oz.png
Most Ordered,Viral Dubai Chocolate Bar,The Viral Dubai Chocolate with kitaifi and pistachio butter sauce inside made in house. Small size chocolate bar (eat at room temperature),$9.99,"https://img.cdn4dd.com/cdn-cgi/image/fit=contain,width=1200,height=672,format=auto/https://doordash-static.s3.amazonaws.com/media/photosV2/ff4ef28a-2dfb-4043-9adf-e8df49b76b98-retina-large.png",images\viral_dubai_chocolate_bar.png
Most Ordered,Brownie Sundae,"Hot Brownie with gator trail ice cream, chocolate chips topped with whipped cream and hot fudge",2 for $16.99,"https://img.cdn4dd.com/cdn-cgi/image/fit=contain,width=1200,height=672,format=auto/https://doordash-static.s3.amazonaws.com/media/photosV2/667c5a1f-100f-4766-a01b-e2208e7ba932-retina-large.jpg",images\brownie_sundae.jpg
Most Ordered,Apple Pie,Apple Pie with Vanilla ice caramel drizzle white chocolate,2 for $16.99,"https://img.cdn4dd.com/cdn-cgi/image/fit=contain,width=1200,height=672,format=auto/https://doordash-static.s3.amazonaws.com/media/photosV2/7784282b-501d-4551-bceb-3619ccfcf21d-retina-large.jpg",images\apple_pie.jpg
Most Ordered,Viral Dubai Chocolate Strawberries (Large),"Strawberries in a cup filled with warm Belgian Melted Chocolate, creamy Pistachio Sauce, toasted Kanafa(Kataifi) bits and crushed raw pistachios",$19.88,"https://img.cdn4dd.com/cdn-cgi/image/fit=contain,width=1200,height=672,format=auto/https://doordash-static.s3.amazonaws.com/media/photosV2/7d0eb9ec-74b9-4e10-bd02-e208762a5c27-retina-large.png",images\viral_dubai_chocolate_strawberries_(large).png
Most Ordered,Waffle Sticks,"Pistachio, nutella, reese's, Oreo, or fruity pebbles on a waffle stick.",$7.99,"https://img.cdn4dd.com/cdn-cgi/image/fit=contain,width=1200,height=672,format=auto/https://doordash-static.s3.amazonaws.com/media/photosV2/95ab3b0e-8f55-48cc-a3b6-9f5a78a9f04d-retina-large.jpg",images\waffle_sticks.jpg
Most Ordered,6oz Ice Cream (Medium),"A 6oz serving of ice cream. Choose from an array of classic and unique flavors such as Vanilla, Chocolate, Superman, Cookie Dough, Salted Caramel Praline, and many more.",$7.79,"https://img.cdn4dd.com/cdn-cgi/image/fit=contain,width=1200,height=672,format=auto/https://doordash-static.s3.amazonaws.com/media/ugc/d09543a7-ed75-4d99-bae6-6b563ec6594b.png",images\6oz_ice_cream_(medium).png
Most Ordered,Oreo Mousse Cake,"Cookies n' cream ice cream, hot fudge, chocolate and marshmallow drizzle topped with whipped cream.",$14.50,"https://img.cdn4dd.com/cdn-cgi/image/fit=contain,width=1200,height=672,format=auto/https://doordash-static.s3.amazonaws.com/media/photosV2/e7bf224b-0f5e-49b2-b350-ab1ddca94ca5-retina-large.jpg",images\oreo_mousse_cake.jpg
Most Ordered,Dubai Bubble waffle,"Bubble Waffle with Vanilla Ice Cream, milk chocolate drizzle, pistachio drizzle, crushed pistachios, kitaifi bits, (vanilla ice cream will be put on the side for deliveries)",$17.99,"https://img.cdn4dd.com/cdn-cgi/image/fit=contain,width=1200,height=672,format=auto/https://doordash-static.s3.amazonaws.com/media/photosV2/edb0a28a-c300-48b7-a736-d17a29c1be72-retina-large.png",images\dubai__bubble_waffle.png
